#! /c/iverilog/bin/vvp
:ivl_version "0.9.7 " "(v0_9_7)";
:vpi_time_precision - 12;
:vpi_module "system";
:vpi_module "v2005_math";
:vpi_module "va_math";
S_00A4D300 .scope module, "tb_graycoder" "tb_graycoder" 2 3;
 .timescale -9 -12;
v00A42B30_0 .var "bin_in", 3 0;
v00A42B88_0 .var "clk", 0 0;
v00A42BE0_0 .net "gray_out", 3 0, v00A43670_0; 1 drivers
S_00A47BF8 .scope task, "check_gray" "check_gray" 2 27, 2 27, S_00A4D300;
 .timescale -9 -12;
v00A47C80_0 .var "binary", 3 0;
v00A436C8_0 .var "expected", 3 0;
E_00A496C0 .event negedge, v00A4EF88_0;
TD_tb_graycoder.check_gray ;
    %wait E_00A496C0;
    %load/v 8, v00A47C80_0, 4;
    %set/v v00A42B30_0, 8, 4;
    %wait E_00A497C0;
    %delay 1000, 0;
    %load/v 8, v00A42BE0_0, 4;
    %load/v 12, v00A436C8_0, 4;
    %cmp/u 8, 12, 4;
    %inv 6, 1;
    %jmp/0xz  T_0.0, 6;
    %vpi_call 2 34 "$display", "[FAIL] Time: %0t | Input = %b | Expected = %b | Got = %b", $time, v00A47C80_0, v00A436C8_0, v00A42BE0_0;
    %jmp T_0.1;
T_0.0 ;
    %vpi_call 2 36 "$display", "[PASS] Time: %0t | Input = %b | Output = %b", $time, v00A47C80_0, v00A42BE0_0;
T_0.1 ;
    %end;
S_00A435E8 .scope module, "dut" "graycoder" 2 10, 3 3, S_00A4D300;
 .timescale 0 0;
v00A4C7A8_0 .net "bin_in", 3 0, v00A42B30_0; 1 drivers
v00A4EF88_0 .net "clk", 0 0, v00A42B88_0; 1 drivers
v00A43670_0 .var "gray_out", 3 0;
E_00A497C0 .event posedge, v00A4EF88_0;
    .scope S_00A435E8;
T_1 ;
    %wait E_00A497C0;
    %ix/load 1, 3, 0;
    %mov 4, 0, 1;
    %jmp/1 T_1.0, 4;
    %load/x1p 8, v00A4C7A8_0, 1;
    %jmp T_1.1;
T_1.0 ;
    %mov 8, 2, 1;
T_1.1 ;
; Save base=8 wid=1 in lookaside.
    %ix/load 0, 1, 0;
    %ix/load 1, 3, 0;
    %assign/v0/x1 v00A43670_0, 0, 8;
    %ix/load 1, 3, 0;
    %mov 4, 0, 1;
    %jmp/1 T_1.2, 4;
    %load/x1p 8, v00A4C7A8_0, 1;
    %jmp T_1.3;
T_1.2 ;
    %mov 8, 2, 1;
T_1.3 ;
; Save base=8 wid=1 in lookaside.
    %ix/load 1, 2, 0;
    %mov 4, 0, 1;
    %jmp/1 T_1.4, 4;
    %load/x1p 9, v00A4C7A8_0, 1;
    %jmp T_1.5;
T_1.4 ;
    %mov 9, 2, 1;
T_1.5 ;
; Save base=9 wid=1 in lookaside.
    %xor 8, 9, 1;
    %ix/load 0, 1, 0;
    %ix/load 1, 2, 0;
    %assign/v0/x1 v00A43670_0, 0, 8;
    %ix/load 1, 2, 0;
    %mov 4, 0, 1;
    %jmp/1 T_1.6, 4;
    %load/x1p 8, v00A4C7A8_0, 1;
    %jmp T_1.7;
T_1.6 ;
    %mov 8, 2, 1;
T_1.7 ;
; Save base=8 wid=1 in lookaside.
    %ix/load 1, 1, 0;
    %mov 4, 0, 1;
    %jmp/1 T_1.8, 4;
    %load/x1p 9, v00A4C7A8_0, 1;
    %jmp T_1.9;
T_1.8 ;
    %mov 9, 2, 1;
T_1.9 ;
; Save base=9 wid=1 in lookaside.
    %xor 8, 9, 1;
    %ix/load 0, 1, 0;
    %ix/load 1, 1, 0;
    %assign/v0/x1 v00A43670_0, 0, 8;
    %ix/load 1, 1, 0;
    %mov 4, 0, 1;
    %jmp/1 T_1.10, 4;
    %load/x1p 8, v00A4C7A8_0, 1;
    %jmp T_1.11;
T_1.10 ;
    %mov 8, 2, 1;
T_1.11 ;
; Save base=8 wid=1 in lookaside.
    %load/v 9, v00A4C7A8_0, 1; Only need 1 of 4 bits
; Save base=9 wid=1 in lookaside.
    %xor 8, 9, 1;
    %ix/load 0, 1, 0;
    %ix/load 1, 0, 0;
    %assign/v0/x1 v00A43670_0, 0, 8;
    %jmp T_1;
    .thread T_1;
    .scope S_00A4D300;
T_2 ;
    %set/v v00A42B88_0, 0, 1;
    %end;
    .thread T_2;
    .scope S_00A4D300;
T_3 ;
    %delay 5000, 0;
    %load/v 8, v00A42B88_0, 1;
    %inv 8, 1;
    %set/v v00A42B88_0, 8, 1;
    %jmp T_3;
    .thread T_3;
    .scope S_00A4D300;
T_4 ;
    %vpi_call 2 22 "$dumpfile", "graycoder.vcd";
    %vpi_call 2 23 "$dumpvars", 1'sb0, S_00A4D300;
    %end;
    .thread T_4;
    .scope S_00A4D300;
T_5 ;
    %vpi_call 2 41 "$display", "----- Starting GrayCoder Testbench -----";
    %set/v v00A47C80_0, 0, 4;
    %set/v v00A436C8_0, 0, 4;
    %fork TD_tb_graycoder.check_gray, S_00A47BF8;
    %join;
    %movi 8, 1, 4;
    %set/v v00A47C80_0, 8, 4;
    %movi 8, 1, 4;
    %set/v v00A436C8_0, 8, 4;
    %fork TD_tb_graycoder.check_gray, S_00A47BF8;
    %join;
    %movi 8, 2, 4;
    %set/v v00A47C80_0, 8, 4;
    %movi 8, 3, 4;
    %set/v v00A436C8_0, 8, 4;
    %fork TD_tb_graycoder.check_gray, S_00A47BF8;
    %join;
    %movi 8, 3, 4;
    %set/v v00A47C80_0, 8, 4;
    %movi 8, 2, 4;
    %set/v v00A436C8_0, 8, 4;
    %fork TD_tb_graycoder.check_gray, S_00A47BF8;
    %join;
    %movi 8, 4, 4;
    %set/v v00A47C80_0, 8, 4;
    %movi 8, 6, 4;
    %set/v v00A436C8_0, 8, 4;
    %fork TD_tb_graycoder.check_gray, S_00A47BF8;
    %join;
    %movi 8, 5, 4;
    %set/v v00A47C80_0, 8, 4;
    %movi 8, 7, 4;
    %set/v v00A436C8_0, 8, 4;
    %fork TD_tb_graycoder.check_gray, S_00A47BF8;
    %join;
    %movi 8, 6, 4;
    %set/v v00A47C80_0, 8, 4;
    %movi 8, 5, 4;
    %set/v v00A436C8_0, 8, 4;
    %fork TD_tb_graycoder.check_gray, S_00A47BF8;
    %join;
    %movi 8, 7, 4;
